Yes,Month,mm,Days
1991,January,190,7
1991,February,30.5,6
1991,March,55,8
1991,April,125.6,12
1991,May,68.4,7
1991,June,119.7,10
1991,July,89.3,8
1991,August,66.4,7
1991,September,85.5,10
1991,October,131.7,10
1991,November,92.4,9
1991,December,244,16
1992,January,111.9,9
1992,February,36.8,7
1992,March,116,9
1992,April,110,9
1992,May,189.5,9
1992,June,98.9,16
1992,July,46.5,9
1992,August,77.8,5
1992,September,67.9,8
1992,October,135.7,10
1992,November,89.1,10
1992,December,138.9,9
1993,January,122.5,6
1993,February,135.2,9
1993,March,98.5,5
1993,April,200.4,13
1993,May,109.7,11
1993,June,132.5,7
1993,July,39.1,8
1993,August,50.5,7
1993,September,38.8,10
1993,October,170.3,14
1993,November,215.8,14
1993,December,147.4,10
1994,January,73.3,10
1994,February,50.1,4
1994,March,134.5,11
1994,April,209.9,11
1994,May,101.7,10
1994,June,51.9,14
1994,July,73.7,10
1994,August,39.4,5
1994,September,24.2,7
1994,October,127.1,17
1994,November,27.2,5
1994,December,124.1,8
1995,January,49.3,5
1995,February,70.8,13
1995,March,151.5,12
1995,April,171.1,11
1995,May,18.2,4
1995,June,27.3,6
1995,July,28.7,10
1995,August,4.3,8
1995,September,31.9,7
1995,October,118.8,13
1995,November,118.5,8
1995,December,74.8,7
1996,January,48.8,10
1996,February,105,8
1996,March,25.5,4
1996,April,142,12
1996,May,32.5,5
1996,June,9.1,5
1996,July,21.6,4
1996,August,67,10
1996,September,120.7,12
1996,October,97.3,11
1996,November,126,8
1996,December,126,14
1997,January,164.2,10
1997,February,82,6
1997,March,24,7
1997,April,83.7,5
1997,May,123,5
1997,June,87.3,14
1997,July,28.3,8
1997,August,94.2,10
1997,September,13.5,12
1997,October,135.5,14
1997,November,123.2,18
1997,December,296.4,18
1998,January,146.8,8
1998,February,116,13
1998,March,100.1,12
1998,April,119,17
1998,May,72,7
1998,June,25.1,9
1998,July,96,8
1998,August,17,3
1998,September,39.3,11
1998,October,37.6,8
1998,November,88.6,11
1998,December,159.9,10
1999,January,188.3,15
1999,February,197,9
1999,March,155.6,14
1999,April,52.3,14
1999,May,47.2,9
1999,June,16.1,10
1999,July,118.9,9
1999,August,103.5,8
1999,September,72.6,11
1999,October,36.4,9
1999,November,40.7,10
1999,December,55.1,12
2000,January,159.9,7
2000,February,69,9
2000,March,71.1,11
2000,April,179.6,16
2000,May,362.4,15
2000,June,147.3,14
2000,July,48.9,10
2000,August,66.4,13
2000,September,137.4,11
2000,October,151.5,16
2000,November,149,14
2000,December,93,6
2001,January,337.5,9
2001,February,120.6,12
2001,March,314.5,15
2001,April,48.1,7
2001,May,99.9,13
2001,June,81.3,10
2001,July,46.9,10
2001,August,168.5,14
2001,September,52.6,13
2001,October,262.5,23
2001,November,163,13
2001,December,56.2,9
2002,January,102.4,10
2002,February,60.2,12
2002,March,274.6,20
2002,April,173.4,10
2002,May,217,12
2002,June,37.5,12
2002,July,115.1,12
2002,August,122.3,8
